"0-introduction","pdf","/haskell","294","2016-09-02 00:00:00.000","false","false","true","true","false","true","o1"
"1-development-environment","pdf","/haskell","1608","2016-09-15 00:00:00.000","false","false","true","true","false","true","o2"
"2-basic","pdf","/haskell","1088","2016-09-27 00:00:00.000","false","false","true","true","false","true","o3"
"3-list","pdf","/haskell","1452","2016-10-16 00:00:00.000","false","false","true","true","false","true","o4"
"4-higher-order-function","pdf","/haskell","666","2016-10-29 00:00:00.000","false","false","true","true","false","false","o5"
"5-algebraic-data-type","pdf","/haskell","552","2016-11-14 00:00:00.000","false","false","true","true","false","false","o6"
"6-module","pdf","/haskell","969","2016-11-29 00:00:00.000","false","false","true","true","false","false","o7"
"7-io","pdf","/haskell","732","2016-12-16 00:00:00.000","false","false","true","true","false","false","o8"
"8-lazy-evaluation","pdf","/haskell","766","2016-12-23 00:00:00.000","false","false","true","true","false","false","o9"
"9-verification","pdf","/haskell","2","2016-12-31 00:00:00.000","false","false","true","true","false","false","o10"
"10-containers","pdf","/haskell","1621","2017-01-08 00:00:00.000","false","false","true","true","false","false","o11"
"hw1","tex","/haskell/homework/hw1","1564","2017-08-22 13:08:55.655","false","false","true","true","false","true","o12"
"solution","hs","/haskell/homework/hw1","527","2017-08-22 13:08:55.655","false","false","true","true","false","false","o13"
"hw2","tex","/haskell/homework/hw2","253","2017-08-22 13:08:55.655","false","false","true","true","false","false","o14"
"solution","hs","/haskell/homework/hw2","1221","2017-08-22 13:08:55.655","false","false","true","true","false","false","o15"
"hw3","tex","/haskell/homework/hw3","880","2017-08-22 13:08:55.655","false","false","true","true","false","false","o16"
"solution","hs","/haskell/homework/hw3","641","2017-08-22 13:08:55.655","false","false","true","true","false","false","o17"
"hw4","tex","/haskell/homework/hw4","410","2017-08-22 13:08:55.655","false","false","true","true","false","false","o18"
"solution","hs","/haskell/homework/hw4","762","2017-08-22 13:08:55.655","false","false","true","true","false","false","o19"
"0-overview","pdf","/CHI","772","2016-12-23 00:00:00.000","false","false","true","true","false","true","o20"
"1-principle","pdf","/CHI","1509","2017-01-07 00:00:00.000","false","false","true","true","false","true","o21"
"2-basic_evaluation","pdf","/CHI","1010","2017-01-14 00:00:00.000","false","false","true","true","false","false","o22"
"3-user_observation","pdf","/CHI","344","2017-01-22 00:00:00.000","false","false","true","true","false","false","o23"
"4-interview","pdf","/CHI","434","2017-01-31 00:00:00.000","false","false","true","true","false","false","o24"
"5-user_test","pdf","/CHI","474","2017-02-14 00:00:00.000","false","false","true","true","false","false","o25"
"6-basic_knowledge","pdf","/CHI","263","2017-03-01 00:00:00.000","false","false","true","true","false","false","o26"
"7-interaction_requirement","pdf","/CHI","781","2017-03-11 00:00:00.000","false","false","true","true","false","false","o27"
"8-design_of_interactive_system","pdf","/CHI","1464","2017-03-19 00:00:00.000","false","false","true","true","false","false","o28"
